I
1130 Generated by WorldEditor 2.2.0r2

1     59 1 0 ZSAM Gaoqi
1302 city Xiamen
1302 country China
1302 datum_lat 24.545
1302 datum_lon 118.126666667
1302 faa_code 
1302 iata_code XMN
1302 icao_code ZSAM
1302 region_code ZS
1302 state Fujian Province
1302 transition_alt 9842
1302 transition_level 11811
100 45.11 1 0 0.25 1 3 0 05  24.53471446  118.11444220  151   39 3 2 1 0 23  24.55361719  118.14087872  199   61 3 1 0 0
110 2 0.00 240.0000 New Taxiway 5
111  24.54024867  118.13091487
111  24.53989075  118.13125308
111  24.54056708  118.13219514
111  24.54139603  118.13147938
113  24.54071833  118.13052748
110 1 0.00 240.0000 New Taxiway 1
111  24.53579242  118.12243978
111  24.53582394  118.12245437
111  24.53553199  118.12322568
111  24.53556019  118.12325668
111  24.53570224  118.12314432
111  24.53604970  118.12235380
113  24.53599564  118.12226077
110 2 0.00 240.0000 New Taxiway 7
111  24.53839683  118.12841617
111  24.53827157  118.12825645
111  24.53794590  118.12848777
111  24.53797596  118.12853551
111  24.53802940  118.12854652
111  24.53830998  118.12893023
111  24.53830998  118.12902386
111  24.53872751  118.12959849
111  24.53906988  118.12929190
113  24.53843858  118.12840699
110 2 0.00 240.0000 New Taxiway 3
111  24.53200500  118.11820757
111  24.53173950  118.11842357
111  24.53153259  118.11862917
111  24.53335650  118.12131925
111  24.53438244  118.12059082
111  24.53462752  118.12034982
113  24.53265165  118.11766789
110 2 0.00 240.0000 New Taxiway 2
111  24.53357543  118.11604892
111  24.53346721  118.11639039
111  24.53342111  118.11643665
111  24.53303632  118.11667898
111  24.53310646  118.11681116
111  24.53292209  118.11697858
111  24.53294012  118.11701824
111  24.53260143  118.11730683
111  24.53219058  118.11673846
111  24.53138091  118.11727599
111  24.53162346  118.11766568
111  24.53200500  118.11820757
111  24.53265165  118.11766789
111  24.53353197  118.11705279
111  24.53357932  118.11687431
112  24.53359826  118.11683118  24.53359962  118.11680887
111  24.53360097  118.11679102
111  24.53372951  118.11626600
112  24.53374304  118.11625262  24.53374439  118.11624667
111  24.53374845  118.11622882
113  24.53377874  118.11610457
110 4 0.00 240.0000 New Taxiway 78
111  24.53439737  118.12116338
111  24.53441229  118.12106856
111  24.53439902  118.12104303
111  24.53437580  118.12106309
111  24.53437082  118.12102115
111  24.53434760  118.12103026
111  24.53439405  118.12133295
111  24.53405897  118.12161011
111  24.53470756  118.12246166
113  24.53508909  118.12212980
110 2 0.00 240.0000 New Taxiway 77
111  24.53549167  118.12152900
111  24.53532613  118.12129808
111  24.53462752  118.12034982
111  24.53438244  118.12059082
111  24.53444879  118.12067288
111  24.53431940  118.12078411
111  24.53444381  118.12095551
111  24.53437082  118.12102115
111  24.53437580  118.12106309
111  24.53439902  118.12104303
111  24.53441229  118.12106856
111  24.53439737  118.12116338
111  24.53508909  118.12212980
111  24.53470756  118.12246166
111  24.53472249  118.12249266
111  24.53466443  118.12254554
111  24.53467770  118.12259113
111  24.53529146  118.12349920
111  24.53556019  118.12325668
111  24.53553199  118.12322568
111  24.53582394  118.12245437
111  24.53579242  118.12243978
113  24.53599564  118.12226077
110 2 0.00 240.0000 New Taxiway 15
111  24.54425254  118.12812720
111  24.54422947  118.12814683
111  24.54423469  118.12815509
111  24.54419749  118.12818704
111  24.54417882  118.12820353
112  24.54483073  118.12953394  24.54503132  118.13010727
111  24.54512279  118.13089408
112  24.54510886  118.13100382  24.54509261  118.13106508
111  24.54504618  118.13107529
111  24.54502993  118.13106253
111  24.54497421  118.13109570
111  24.54494402  118.13108549
111  24.54488134  118.13114930
111  24.54482478  118.13116367
111  24.54508361  118.13151790
111  24.54602452  118.13282760
112  24.54584249  118.13238714  24.54578445  118.13221103
111  24.54577516  118.13217020
111  24.54538568  118.12985033
113  24.54544802  118.12979464
110 2 0.00 240.0000 New Taxiway 10
111  24.54070397  118.14161084
111  24.54202802  118.14047534
111  24.54160320  118.13988981
112  24.54150125  118.13982929  24.54143278  118.13982291
111  24.54138342  118.13985537
111  24.54032228  118.14076929
112  24.54027699  118.14090803  24.54027202  118.14098527
113  24.54030502  118.14104427
110 2 0.00 240.0000 New Taxiway 9
111  24.54577565  118.13958892
111  24.54459813  118.14058896
111  24.54453438  118.14064199
111  24.54486863  118.14116590
111  24.54493807  118.14110919
111  24.54613609  118.14008684
113  24.54613883  118.14005298
110 2 0.00 240.0000 New Taxiway 8
111  24.54076029  118.13774980
111  24.54067573  118.13777419
111  24.54061967  118.13793539
112  24.54060457  118.13797806  24.54060026  118.13798991
111  24.54060026  118.13802547
111  24.54176474  118.13968250
111  24.54257238  118.13896998
111  24.54283655  118.13933150
111  24.54251847  118.13961202
111  24.54273232  118.13991230
111  24.54264067  118.13999527
111  24.54260832  118.14002293
111  24.54227408  118.14030938
111  24.54246123  118.14059443
111  24.54240906  118.14063540
111  24.54232820  118.14074367
111  24.54217941  118.14088354
111  24.54335343  118.14250402
111  24.54475650  118.14125361
111  24.54486863  118.14116590
111  24.54453438  118.14064199
111  24.54445244  118.14051871
111  24.54441084  118.14042759
111  24.54362384  118.13930682
111  24.54343603  118.13906103
111  24.54289506  118.13829154
111  24.54221907  118.13758523
113  24.54174444  118.13690902
110 2 0.00 240.0000 New Taxiway 7
111  24.54080179  118.13556605
111  24.53979248  118.13643272
111  24.54076029  118.13774980
113  24.54174444  118.13690902
110 2 0.00 240.0000 New Taxiway 6
111  24.54221907  118.13758523
111  24.54289506  118.13829154
111  24.54404142  118.13731864
113  24.54355845  118.13663003
110 2 0.00 240.0000 New Taxiway 5
111  24.54048209  118.13511057
111  24.54080179  118.13556605
111  24.54174444  118.13690902
111  24.54221907  118.13758523
111  24.54355845  118.13663003
111  24.54362551  118.13657243
111  24.54358384  118.13651256
111  24.54364104  118.13646340
111  24.54341822  118.13612464
111  24.54331945  118.13614498
111  24.54196015  118.13429047
111  24.54181464  118.13408692
113  24.54156881  118.13372659
110 2 0.00 240.0000 New Taxiway 4
111  24.54280116  118.13357076
111  24.54274682  118.13348826
111  24.54199638  118.13413116
111  24.54205590  118.13421082
111  24.54196015  118.13429047
111  24.54331945  118.13614498
111  24.54341822  118.13612464
111  24.54425327  118.13541526
113  24.54289159  118.13349418
